product_name,sales,profit,profit_margin_pct
"Bush Heritage Pine Collection 5-Shelf Bookcase, Albany Pine Finish, *Special Order",3626.0056,490.6104,13.530326594090203
Bush Mission Pointe Library,748.8608,96.6272,12.903225806451612
"Bush Saratoga Collection 5-Shelf Bookcase, Hanover Cherry, *Special Order",119.833,12.6882,10.588235294117647
Bush Somerset Collection Bookcase,1263.9569999999999,153.2466,12.124352331606218
"Bush Westfield Collection Bookcases, Dark Cherry Finish",649.376,190.1744,29.28571428571429
"Bush Westfield Collection Bookcases, Dark Cherry Finish, Fully Assembled",90.882,190.8522,210.0
"Bush Westfield Collection Bookcases, Fully Assembled",1473.2982000000002,156.519,10.623714873200822
"Bush Westfield Collection Bookcases, Medium Cherry Finish",1426.8878,230.18060000000003,16.13165379926859
"C-Line Cubicle Keepers Polyproplyene Holder W/Velcro Back, 8-1/2X11, 25/Bx",514.556,214.0334,41.59574468085106
C-Line Cubicle Keepers Polyproplyene Holder With Velcro Backings,137.17,49.7123,36.241379310344826
"C-Line Magnetic Cubicle Keepers, Clear Polypropylene",136.344,56.1184,41.15942028985508
"Career Cubicle Clock, 8 1/4"", Black",194.68800000000002,68.952,35.416666666666664
"Chromcraft 48"" X 96"" Racetrack Double Pedestal Table",5098.176,1417.2288,27.79874213836478
"Chromcraft Bull-Nose Wood 48"" X 96"" Rectangular Conference Tables",4297.644,1239.705,28.846153846153843
Chromcraft Bull-Nose Wood Oval Conference Tables & Bases,9917.640000000001,3338.9388,33.666666666666664
"Chromcraft Bull-Nose Wood Round Conference Table Top, Wood Base",3354.89,640.479,19.090909090909093
Chromcraft Rectangular Conference Tables,4952.673,753.5645999999999,15.215311004784688
Chromcraft Round Conference Tables,8209.059,1225.2586999999999,14.925690021231421
Coloredge Poster Frame,298.2,116.298,39.0
"Computer Room Manger, 14""",636.6080000000001,179.2896,28.163265306122447
Contemporary Borderless Frame,36.162,15.498000000000001,42.85714285714286
Contemporary Wood/Metal Frame,193.92,77.568,40.0
"Contract Clock, 14"", Brown",334.096,120.88999999999999,36.18421052631579
"Dana Fluorescent Magnifying Lamp, White, 36""",581.172,142.744,24.561403508771928
Dana Halogen Swing-Arm Architect Lamp,1114.384,288.4288,25.882352941176475
Dana Swing-Arm Lamps,108.936,33.641999999999996,30.882352941176467
"Dataproducts Ampli Magnifier Task Lamp, Black,",508.72800000000007,99.5808,19.574468085106382
Dax Black Cherry Wood-Tone Poster Frame,455.456,154.6432,33.95348837209302
"Dax Charcoal/Nickel-Tone Document Frame, 5 X 7",168.744,65.886,39.04494382022472
Dax Clear Box Frame,96.03,38.062799999999996,39.63636363636363
Dax Clear Channel Poster Frame,119.556,47.8224,40.0
"Dax Contemporary Wood Frame With Silver Metal Mat, Desktop, 11 X 14 Size",291.45599999999996,97.152,33.333333333333336
"Dax Copper Panel Document Frame, 5 X 7 Size",171.088,62.3968,36.470588235294116
Dax Cubicle Frames - 8X10,125.786,45.006,35.77981651376147
"Dax Cubicle Frames, 8-1/2 X 11",145.69,52.4484,36.0
"Dax Executive Solid Wood Document Frame, Desktop Or Hang, Mahogany, 5 X 7",196.248,55.1004,28.076923076923077
"Dax Metal Frame, Desktop, Stepped-Edge",161.92,68.6136,42.37500000000001
Dax Natural Wood-Tone Poster Frame,513.712,162.0576,31.546391752577325
Dax Solid Wood Frames,113.332,33.3157,29.396551724137932
"Dax Two-Tone Rosewood/Black Document Frame, Desktop, 5 X 7",216.144,85.32,39.47368421052631
Dax Two-Tone Silver Metal Document Frame,234.784,98.56880000000001,41.98275862068966
"Dax Value U-Channel Document Frames, Easel Back",175.938,55.3658,31.468926553672315
Dax Wood Document Frame,477.804,165.85840000000002,34.71264367816092
Dax Wood Document Frame.,159.268,55.4692,34.827586206896555
Deflect-O Duramat Antistatic Studded Beveled Mat For Medium Pile Carpeting,1685.44,396.0784,23.5
"Deflect-O Duramat Lighweight, Studded, Beveled Mat For Low Pile Carpeting",673.87,87.4325,12.974683544303797
"Deflect-O Economat Nonstudded, No Bevel Mat",702.44,123.96,17.64705882352941
"Deflect-O Economat Studded, No Bevel Mat For Low Pile Carpeting",1115.6399999999999,266.514,23.888888888888893
Deflect-O Glass Clear Studded Chair Mats,1579.3719999999998,318.3616,20.157480314960633
Deflect-O Glasstique Clear Desk Accessories,124.74,37.037,29.69135802469136
"Deflect-O Rollamat Studded, Beveled Mat For Medium Pile Carpeting",1623.248,542.3124,33.409090909090914
"Deflect-O Supertray Unbreakable Stackable Tray, Letter, Black",437.70000000000005,187.9192,42.93333333333333
Dmi Arturo Collection Mission-Style Design Wood Chair,4619.987999999999,594.8612,12.875816993464056
Dmi Eclipse Executive Suite Bookcases,11046.609,270.5292,2.4489795918367347
Document Clip Frames,45.036,16.0128,35.55555555555555
"Eldon ""L"" Workstation Diamond Chairmat",1002.936,267.4496,26.66666666666666
Eldon 100 Class Desk Accessories,36.396,17.793599999999998,48.88888888888888
Eldon 200 Class Desk Accessories,133.136,39.187200000000004,29.43396226415095
"Eldon 200 Class Desk Accessories, Black",75.36,28.6368,38.0
"Eldon 200 Class Desk Accessories, Burgundy",135.648,44.588,32.870370370370374
"Eldon 200 Class Desk Accessories, Smoke",138.16,58.0272,42.00000000000001
"Eldon 300 Class Desk Accessories, Black",29.7,13.068000000000001,44.00000000000001
"Eldon 400 Class Desk Accessories, Black Carbon",159.25,60.2,37.80219780219781
Eldon 500 Class Desk Accessories,197.948,60.470699999999994,30.548780487804873
Eldon Advantage Chair Mats For Low To Medium Pile Carpets,563.03,56.303000000000004,10.000000000000002
Eldon Advantage Foldable Chair Mats For Low Pile Carpets,379.4,162.6,42.85714285714286
Eldon Antistatic Chair Mats For Low To Medium Pile Carpets,1431.944,105.29,7.352941176470589
Eldon Cleatmat Chair Mats For Medium Pile Carpets,344.1,114.33,33.2258064516129
Eldon Cleatmat Plus Chair Mats For High Pile Carpets,1304.1280000000002,321.2608,24.634146341463413
Eldon Clustermat Chair Mat With Cordless Antistatic Protection,1200.936,416.6884,34.696969696969695
"Eldon Delta Triangular Chair Mat, 52"" X 58"", Clear",546.192,91.7906,16.805555555555554
Eldon Econocleat Chair Mats For Low Pile Carpets,331.76,39.8112,12.0
Eldon Executive Woodline Ii Cherry Finish Desk Accessories,98.13600000000001,78.5088,79.99999999999999
"Eldon Executive Woodline Ii Desk Accessories, Mahogany",361.87199999999996,83.1803,22.986111111111114
"Eldon Expressions Desk Accessory, Wood Pencil Holder, Oak",108.08,35.705,33.035714285714285
"Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany",262.752,86.8224,33.04347826086956
Eldon Expressions Mahogany Wood Desk Collection,93.6,23.4,25.0
"Eldon Expressions Punched Metal & Wood Desk Accessories, Black & Cherry",155.708,44.648799999999994,28.67469879518072
"Eldon Expressions Punched Metal & Wood Desk Accessories, Pewter & Cherry",121.296,21.7056,17.894736842105264
"Eldon Expressions Wood And Plastic Desk Accessories, Cherry Wood",160.54000000000002,46.5566,28.999999999999996
"Eldon Expressions Wood And Plastic Desk Accessories, Oak",149.70000000000002,41.916,27.999999999999996
"Eldon Expressions Wood Desk Accessories, Oak",183.024,69.5934,38.024193548387096
Eldon Image Series Black Desk Accessories,48.852,17.0568,34.91525423728813
"Eldon Image Series Desk Accessories, Burgundy",111.18799999999999,36.2824,32.631578947368425
"Eldon Image Series Desk Accessories, Ebony",180.31,75.582,41.91780821917808
"Eldon ImGe Series Desk Accessories, Clear",53.46,21.2382,39.72727272727272
Eldon Pizzaz Desk Accessories,37.464,13.736799999999999,36.666666666666664
Eldon Radial Chair Mat For Low To Medium Pile Carpets,775.6120000000001,135.932,17.525773195876283
"Eldon Regeneration Recycled Desk Accessories, Black",39.688,13.116399999999999,33.048780487804876
"Eldon Regeneration Recycled Desk Accessories, Smoke",33.756,8.9088,26.39175257731959
"Eldon Stackable Tray, Side-Load, Legal, Smoke",155.38,52.8292,34.0
Eldon Wave Desk Accessories,266.73,108.4236,40.64919581599369
Electrix 20W Halogen Replacement Bulb For Zoom-In Desk Lamp,168.84,78.256,46.34920634920635
"Electrix Architect'S Clamp-On Swing Arm Lamp, Black",2863.8,923.0982,32.23333333333333
Electrix Fluorescent Magnifier Lamps & Weighted Base,463.79600000000005,73.0232,15.744680851063828
Electrix Halogen Magnifier Lamp,2759.06,446.89,16.19718309859155
"Electrix Incandescent Magnifying Lamp, Black",117.28,31.8855,27.187499999999996
"Executive Impressions 10"" Spectator Wall Clock",258.72,87.9648,34.0
"Executive Impressions 12"" Wall Clock",176.7,62.1984,35.2
"Executive Impressions 13"" Chairman Wall Clock",253.8,72.333,28.499999999999996
"Executive Impressions 13"" Clairmont Wall Clock",315.372,117.68759999999999,37.3170731707317
"Executive Impressions 13-1/2"" Indoor/Outdoor Wall Clock",56.099999999999994,21.317999999999998,38.0
"Executive Impressions 14""",377.90999999999997,166.2804,44.0
"Executive Impressions 14"" Contract Wall Clock",346.788,93.5883,26.987179487179485
"Executive Impressions 14"" Contract Wall Clock With Quartz Movement",97.812,33.7896,34.54545454545455
"Executive Impressions 14"" Two-Color Numerals Wall Clock",308.99199999999996,94.51520000000001,30.588235294117656
"Executive Impressions 16-1/2"" Circular Wall Clock",58.784,24.5824,41.81818181818182
"Executive Impressions 8-1/2"" Career Panel/Partition Cubicle Clock",66.56,18.512,27.8125
Executive Impressions Supervisor Wall Clock,867.2599999999999,266.072,30.679611650485437
Flat Face Poster Frame,678.24,256.6008,37.83333333333333
"Floodlight Indoor Halogen Bulbs, 1 Bulb Per Pack, 60 Watts",434.56,201.372,46.339285714285715
G.E. Halogen Desk Lamp Bulbs,62.82,26.244799999999998,41.77777777777777
G.E. Longer-Life Indoor Recessed Floodlight Bulbs,81.00800000000001,33.7312,41.63934426229508
"Ge 4 Foot Flourescent Tube, 40 Watt",98.868,42.2436,42.727272727272734
"Ge 48"" Fluorescent Tube, Cool White Energy Saver, 34 Watts, 30/Box",2699.056,1260.221,46.69117647058824
"Ge General Purpose, Extra Long Life, Showcase & Floodlight Incandescent Bulbs",45.396,17.5764,38.717948717948715
"Ge General Use Halogen Bulbs, 100 Watts, 1 Bulb Per Pack",163.332,58.4226,35.76923076923077
"Global Adaptabilites Bookcase, Cherry/Storm Gray Finish",3447.84,206.87040000000002,6.000000000000001
Global Adaptabilities Conference Tables,3540.348,606.9168,17.142857142857142
"Global Airflow Leather Mesh Back Chair, Black",3955.676,573.7239999999999,14.50381679389313
"Global Armless Task Chair, Royal Blue",1396.442,164.646,11.790393013100434
Global Chrome Stack Chair,815.864,52.1056,6.386554621848739
Global Comet Stacking Arm Chair,6084.144,950.6475,15.625
Global Comet Stacking Armless Chair,3528.79,514.366,14.576271186440678
Global Commerce Series High-Back Swivel/Tilt Chairs,7979.4400000000005,1296.659,16.25
Global Commerce Series Low-Back Swivel/Tilt Chairs,4420.056,154.188,3.488372093023256
Global Deluxe High-Back Manager'S Chair,8665.194,1610.0674,18.58085808580858
Global Deluxe High-Back Office Chair In Storm,1087.92,149.589,13.749999999999998
Global Deluxe Office Fabric Chairs,1420.504,229.3922,16.14864864864865
"Global Deluxe Stacking Chair, Gray",764.7,79.019,10.333333333333334
Global Deluxe Steno Chair,1770.54,225.5514,12.73913043478261
Global Enterprise Series Seating High-Back Swivel/Tilt Chairs,2032.35,460.666,22.666666666666668
Global Enterprise Series Seating Low-Back Swivel/Tilt Chairs,207.184,25.898,12.5
Global Ergonomic Managers Chair,6008.536,944.7156,15.72289156626506
Global Executive Mid-Back Manager'S Chair,4626.582,820.5636000000001,17.735849056603772
"Global Fabric Manager'S Chair, Dark Gray",3150.576,530.145,16.826923076923077
"Global Geo Office Task Chair, Gray",1757.266,230.793,13.13364055299539
"Global High-Back Leather Tilter, Burgundy",5436.158,858.4702,15.791855203619908
Global Highback Leather Tilter In Burgundy,2647.809,285.7086,10.790378006872851
Global Italian Leather Office Chair,969.252,220.0464,22.702702702702705
"Global Leather & Oak Executive Chair, Burgundy",1689.968,235.3884,13.928571428571427
"Global Leather And Oak Executive Chair, Black",6410.874,908.9596,14.178403755868546
Global Leather Executive Chair,5861.532999999999,701.98,11.976047904191619
"Global Leather Highback Executive Chair With Pneumatic Height Adjustment, Black",5989.204,496.42060000000004,8.288590604026847
"Global Leather Task Chair, Black",1448.839,89.09009999999999,6.149068322981366
Global Low Back Tilter Chair,1746.9540000000002,282.744,16.184971098265898
"Global Manager'S Adjustable Task Chair, Storm",2959.208,517.8614,17.5
"Global Push Button Manager'S Chair, Indigo",2185.951,299.5788,13.70473537604457
"Global Stack Chair With Arms, Black",803.464,139.40699999999998,17.350746268656714
"Global Stack Chair Without Arms, Black",901.506,98.724,10.951008645533141
Global Super Steno Chair,2389.902,255.3068,10.682730923694779
"Global Task Chair, Black",463.099,80.4062,17.36263736263736
Global Troy Executive Leather Low-Back Tilter,12975.382,1052.058,8.108108108108109
"Global Value Mid-Back Manager'S Chair, Gray",1978.925,258.7825,13.076923076923078
"Global Value Steno Chair, Gray",2204.862,324.959,14.738292011019283
"Global Wood Trimmed Manager'S Task Chair, Khaki",4166.884,661.4245999999999,15.873362445414847
Gueststacker Chair With Chrome Finish Legs,9070.944,832.7424,9.180327868852459
Hand-Finished Solid Wood Document Frame,260.14799999999997,68.46000000000001,26.315789473684216
Harbour Creations 67200 Series Stacking Chairs,1501.8980000000001,271.9076,18.104265402843602
Harbour Creations Steel Folding Chair,2389.125,336.375,14.079422382671481
High-Back Leather Manager'S Chair,4770.633,665.5488,13.950953678474114
Hon 2090 Òpillow Softó Series Mid Back Swivel/Tilt Chairs,5282.424,989.0496,18.72340425531915
Hon 2111 Invitation Series Corner Table,3140.55,552.7368,17.599999999999998
Hon 2111 Invitation Series Straight Table,2040.054,340.009,16.666666666666664
"Hon 30"" X 60"" Table With Locking Drawer",1296.028,231.92079999999999,17.89473684210526
Hon 4-Shelf Metal Bookcases,1474.308,595.782,40.41095890410959
Hon 4060 Series Tables,1231.56,136.5912,11.09090909090909
Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs,8430.997,1411.9732,16.74740484429066
Hon 4070 Series Pagoda Round Back Stacking Chairs,5906.032,1117.0104000000001,18.91304347826087
Hon 4700 Series Mobuis Mid-Back Task Chairs With Adjustable Arms,7582.374,1025.2224,13.521126760563382
Hon 5100 Series Wood Tables,5965.09,1495.6372,25.073170731707318
Hon 5400 Series Task Chairs For Big And Tall,21870.576,2243.136,10.256410256410255
Hon 61000 Series Interactive Training Tables,653.121,148.3962,22.72108843537415
Hon 94000 Series Round Tables,7404.5,1374.2752,18.560000000000002
Hon Comfortask Task/Swivel Chairs,1686.904,150.4536,8.918918918918918
Hon Deluxe Fabric Upholstered Stacking Chairs,2586.1879999999996,87.83279999999999,3.3962264150943398
"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",10637.528,1927.442,18.11926605504587
"Hon Deluxe Fabric Upholstered Stacking Chairs, Squared Back",1268.696,73.194,5.769230769230769
Hon Every-Day Chair Series Swivel Task Chairs,967.84,77.4272,8.0
Hon Every-Day Series Multi-Task Chairs,6748.482,808.314,11.977715877437326
Hon Gueststacker Chair,6936.102,1233.0848,17.77777777777778
"Hon Metal Bookcases, Black",1570.0775999999998,396.0684,25.22603978300181
"Hon Metal Bookcases, Gray",851.76,229.9752,27.0
"Hon Metal Bookcases, Putty",1320.228,362.70779999999996,27.473118279569885
Hon Mobius Operator'S Chair,2705.7799999999997,499.3394,18.454545454545457
Hon Multipurpose Stacking Arm Chairs,6584.64,1057.008,16.05263157894737
Hon Non-Folding Utility Tables,3775.647,541.654,14.345991561181433
Hon Olson Stacker Chairs,5427.99,1292.1264,23.80487804878049
Hon Olson Stacker Stools,5294.456,861.7572,16.27659574468085
Hon Pagoda Stacking Chairs,6483.796,1540.704,23.762376237623762
"Hon Practical Foundations 30 X 60 Training Table, Light Gray/Charcoal",4334.8275,989.8425,22.834645669291337
Hon Racetrack Conference Tables,3963.901,934.5355999999999,23.576158940397352
Hon Rectangular Conference Tables,3481.515,1069.485,30.71895424836601
Hon Valutask Swivel Chairs,1242.054,155.50920000000002,12.520325203252034
"Howard Miller 11-1/2"" Diameter Brentwood Wall Clock",681.454,287.24580000000003,42.15189873417722
"Howard Miller 11-1/2"" Diameter Grantwood Wall Clock",500.308,169.06959999999998,33.79310344827586
"Howard Miller 11-1/2"" Diameter Ridgewood Wall Clock",1184.232,488.236,41.228070175438596
"Howard Miller 12"" Round Wall Clock",479.33799999999997,127.2996,26.55737704918033
Howard Miller 12-3/4 Diameter Accuwave Ds  Wall Clock,786.9,232.9224,29.600000000000005
"Howard Miller 13"" Diameter Goldtone Round Wall Clock",1042.068,347.8254,33.37837837837838
"Howard Miller 13"" Diameter Pewter Finish Round Wall Clock",1047.7359999999999,340.5142,32.50000000000001
"Howard Miller 13-1/2"" Diameter Rosebrook Wall Clock",949.026,330.096,34.78260869565218
"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock",1324.8,357.075,26.953125
"Howard Miller 14-1/2"" Diameter Chrome Round Wall Clock",1636.864,483.3864,29.531249999999996
"Howard Miller 16"" Diameter Gallery Wall Clock",575.46,241.6932,41.99999999999999
Howard Miller Distant Time Traveler Alarm Clock,531.948,213.0534,40.05154639175258
"Iceberg Nesting Folding Chair, 19W X 6D X 43H",1589.406,253.8392,15.970695970695973
"Iceberg Officeworks 42"" Round Tables",3457.442,936.076,27.074235807860266
Ki Adjustable-Height Table,4552.641,1173.627,25.77903682719547
Ki Conference Tables,2140.878,569.9556,26.622516556291387
Laminate Occasional Tables,2096.168,206.5342,9.852941176470589
"Leather Task Chair, Black",1437.484,72.784,5.063291139240507
"Lesro Round Back Collection Coffee Table, End Table",2847.7799999999997,755.757,26.53846153846154
"Lesro Sheffield Collection Coffee Table, End Table, Center Table, Corner Table",2298.114,206.2593,8.975155279503106
"Lifetime Advantage Folding Chairs, 4/Carton",5212.112,1033.6992,19.8326359832636
"Linden 10"" Round Wall Clock, Black",253.648,81.5952,32.168674698795186
"Linden 12"" Wall Clock With Oak Frame",101.94,30.582,30.0
Longer-Life Soft White Bulbs,115.192,52.8528,45.88235294117647
Luxo Adjustable Task Clamp Lamp,1545.816,362.46720000000005,23.448275862068968
Luxo Economy Swing Arm Lamp,338.98,94.9144,27.999999999999996
Luxo Professional Combination Clamp-On Lamps,1329.9,345.774,26.0
Luxo Professional Fluorescent Magnifier Lamp With Clamp-Mount Base,3861.056,1003.0351999999999,25.97826086956522
Luxo Professional Magnifying Clamp-On Fluorescent Lamps,1268.922,156.015,12.295081967213113
Magna Visual Magnetic Picture Hangers,84.83200000000001,28.0524,33.06818181818181
Magnifier Swing Arm Lamp,251.76000000000002,65.4576,25.999999999999996
"Master Big Foot Doorstop, Beige",152.064,42.768,28.125
"Master Caster Door Stop, Brown",176.784,57.3024,32.41379310344827
"Master Caster Door Stop, Gray",47.752,16.8656,35.319148936170215
"Master Caster Door Stop, Large Brown",59.696,24.169600000000003,40.48780487804879
"Master Caster Door Stop, Large Neon Orange",154.336,54.6728,35.424528301886795
"Master Giant Foot Doorstop, Safety Yellow",83.49,31.5744,37.81818181818182
"Metal Folding Chairs, Beige, 4/Carton",685.588,119.8082,17.475247524752476
Novimex Fabric Task Chair,1890.3799999999999,185.989,9.838709677419356
Novimex High-Tech Fabric Mesh Task Chair,922.74,143.37959999999998,15.538461538461537
Novimex Swivel Fabric Task Chair,2913.9139999999998,578.2534,19.84455958549223
Novimex Turbo Task Chair,1341.5220000000002,103.6308,7.724867724867723
Nu-Dell Executive Frame,409.536,133.8576,32.68518518518518
Nu-Dell Ez-Mount Plastic Wall Frames,19.7,8.668,44.0
Nu-Dell Float Frame 11 X 14 1/2,170.62,65.7336,38.52631578947368
Nu-Dell Leatherette Frames,246.64800000000002,81.4512,33.02325581395348
Nu-Dell Oak Frame,151.656,35.4576,23.380281690140844
O'Sullivan 2-Door Barrister Bookcase In Odessa Pine,4886.46,1055.1134,21.59259259259259
O'Sullivan 2-Shelf Heavy-Duty Bookcases,723.842,257.474,35.57046979865772
O'Sullivan 3-Shelf Heavy-Duty Bookcases,1119.195,237.7926,21.246753246753247
O'Sullivan 4-Shelf Bookcase In Odessa Pine,2740.197,1120.2748,40.88300220750551
O'Sullivan 5-Shelf Heavy-Duty Bookcases,540.804,151.589,28.030303030303035
O'Sullivan Cherrywood Estates Traditional Barrister Bookcase,1072.344,174.5996,16.28205128205128
O'Sullivan Cherrywood Estates Traditional Bookcase,424.90000000000003,27.193599999999996,6.399999999999999
"O'Sullivan Elevations Bookcase, Cherry Finish",1912.308,89.0664,4.657534246575342
O'Sullivan Living Dimensions 2-Shelf Bookcases,2970.059,223.813,7.535641547861506
O'Sullivan Living Dimensions 3-Shelf Bookcases,2904.161,452.205,15.570934256055363
O'Sullivan Living Dimensions 5-Shelf Bookcases,3420.7704,755.7516,22.093023255813957
O'Sullivan Manor Hill 2-Door Library In Brianna Oak,1646.9180000000001,285.9484,17.36263736263736
O'Sullivan Plantations 2-Door Library In Landvery Oak,2946.3668,767.7436,26.05729877216917
"Office Impressions End Table, 20-1/2""H X 24""W X 20""D",5801.816,1038.8591999999999,17.905759162303664
Office Star - Contemporary Swivel Chair With Padded Adjustable Arms And Flex Back,3989.734,476.5124,11.943462897526501
Office Star - Contemporary Task Swivel Chair,1842.268,235.2776,12.771084337349398
"Office Star - Contemporary Task Swivel Chair With 2-Way Adjustable Arms, Plum",694.194,158.48579999999998,22.830188679245282
"Office Star - Contemporary Task Swivel Chair With Loop Arms, Charcoal",3680.538,538.3278,14.626334519572953
Office Star - Ergonomic Mid Back Chair With 2-Way Adjustable Arms,2207.956,289.568,13.114754098360654
Office Star - Ergonomically Designed Knee Chair,1311.876,123.08959999999999,9.382716049382715
Office Star - Mesh Screen Back Chair With Vinyl Seat,2200.464,306.4932,13.928571428571429
Office Star - Mid Back Dual Function Ergonomic High Back Chair With 2-Way Adjustable Arms,4185.48,455.5734,10.884615384615385
Office Star - Professional Matrix Back Chair With 2-To-1 Synchro Tilt And Mesh Fabric Seat,8774.5,1305.6456,14.88
Office Star - Task Chair With Contemporary Loop Arms,600.4680000000001,47.3096,7.878787878787878
Office Star Flex Back Scooter Chair With Aluminum Finish Frame,1947.1770000000001,413.649,21.243523316062173
Office Star Flex Back Scooter Chair With White Frame,1775.68,277.45,15.625
Oic Stacking Trays,82.832,30.9952,37.41935483870968
"Padded Folding Chairs, Black, 4/Carton",1830.148,139.2856,7.610619469026549
Regeneration Desk Collection,35.904,15.206399999999999,42.35294117647058
"Riverside Furniture Oval Coffee Table, Oval End Table, End Table With Drawer",4446.175,1273.614,28.64516129032258
Riverside Furniture Stanwyck Manor Table Series,917.9200000000001,415.9325,45.31249999999999
"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",15610.9656,3294.8652,21.106094808126414
"Rubbermaid Clustermat Chairmats, Mat Size- 66"" X 60"", Lip 20"" X 11"" -90 Degree Angle",2064.228,492.75120000000004,23.870967741935484
"Rush Hierlooms Collection 1"" Thick Stackable Bookcases",2487.759,410.352,16.49484536082474
Rush Hierlooms Collection Rich Wood Bookcases,489.37919999999997,112.686,23.026315789473685
Safco Arco Folding Chair,11572.78,1267.758,10.954653937947494
"Safco Chair Connectors, 6/Carton",881.192,176.2384,20.0
Safco Contoured Stacking Chairs,5697.76,870.16,15.271966527196652
Safco Drafting Table,638.8199999999999,45.4272,7.111111111111111
Safco Folding Chair Trolley,705.32,156.45280000000002,22.181818181818183
Safco Optional Arm Kit For Workspace Cribbage Stacking Chair,245.088,21.312,8.695652173913045
"Safco Planmaster Boards, 60W X 37-1/2D, White Melamine",2979.004,705.2336,23.6734693877551
"Safco Planmaster Heigh-Adjustable Drafting Table Base, 43W X 30D X 30-37H, Black",3739.115,775.779,20.74766355140187
